municipality,lat,lon
Ale,57.925,12.086944444
Alingsås,57.933333333,12.533333333
Alvesta,56.9,14.55
Anderstorp,57.279888055,13.634358888
Aneby,57.833333333,14.8
Arboga,59.4,15.833333333
Arjeplog,66.033333333,17.95
Arvidsjaur,65.583333333,19.116666666
Arvika,59.65,12.583333333
Askersund,58.883333333,14.9
Avesta,60.145555555,16.168333333
Bengtsfors,59.033333333,12.216666666
Berg,62.766666666,14.45
Bjurholm,63.916666666,19.216666666
Bjuv,56.083333333,12.916666666
Boden,65.833333333,21.716666666
Bollebygd,57.666666666,12.566666666
Bollnäs,61.35,16.4
Borgholm,56.878055555,16.661666666
Borlänge,60.482777777,15.436388888
Borås,57.716666666,12.933333333
Botkyrka,59.2,17.833333333
Boxholm,58.196388888,15.051944444
Bromölla,56.05,14.466666666
Bräcke,62.75,15.416666666
Burlöv,55.633333333,13.066666666
Bygdeå,64.192013888,20.849513055
Båstad,56.416666666,12.866666666
Dals-Ed,58.916666666,11.916666666
Danderyd,59.4,18.083333333
Degerfors,59.233333333,14.433333333
Dorotea,64.266666666,16.416666666
Eda,59.883333333,12.283333333
Ekerö,59.35,17.683333333
Eksjö,57.666666666,14.966666666
Emmaboda,56.616666666,15.55
Enköping,59.635555555,17.076388888
Eskilstuna,59.370555555,16.512777777
Eslöv,55.833333333,13.3
Essunga,58.183333333,12.716666666
Fagersta,60.0,15.816666666
Falkenberg,56.916666666,12.5
Falköping,58.166666666,13.55
Falun,60.6,15.633333333
Filipstad,59.716666666,14.166666666
Finspång,58.709166666,15.786944444
Flen,59.058333333,16.588888888
Fors,63.013611111,16.656388888
Forshaga,59.533333333,13.466666666
Färgelanda,58.566666666,11.983333333
Gagnef,60.55,15.133333333
Gislaved,57.3,13.533333333
Gnesta,59.0475,17.312222222
Gnosjö,57.366666666,13.733333333
Grums,59.351666666,13.111388888
Grästorp,58.333333333,12.666666666
Gullspång,58.983333333,14.116666666
Gustav Adolf,60.068888888,13.865
Gällivare,67.133333333,20.65
Gävle,60.666666666,17.166666666
Göteborg,57.7,11.933333333
Götene,58.533333333,13.483333333
Habo,57.916666666,14.066666666
Hagfors,60.033333333,13.65
Hallsberg,59.066666666,15.116666666
Hallstahammar,59.616666666,16.25
Halmstad,56.666666666,12.85
Hammarö,59.333333333,13.433333333
Haninge,59.166666666,18.133333333
Haparanda,65.833333333,24.133333333
Heby,59.933333333,16.883333333
Hedemora,60.283333333,15.983333333
Helsingborg,56.05,12.716666666
Herrljunga,58.083333333,13.033333333
Hjo,58.3,14.283333333
Hofors,60.55,16.283333333
Holmsund,63.700191944,20.35259
Huddinge,59.233333333,17.983333333
Hudiksvall,61.733333333,17.116666666
Hultsfred,57.483333333,15.833333333
Hylte,57.0,13.25
Hällefors,59.766666666,14.516666666
Härjedalen,62.033333333,14.35
Härnösand,62.633333333,17.933333333
Härryda,57.666666666,12.116666666
Hässleholm,56.166666666,13.766666666
Håbo,59.567777777,17.529722222
Höganäs,56.2,12.566666666
Högsby,57.166666666,16.033333333
Hörby,55.85,13.65
Höör,55.933333333,13.55
Jokkmokk,66.616666666,19.833333333
Järfälla,59.433333333,17.833333333
Jönköping,57.783333333,14.2
Kalix,65.85,23.166666666
Kalmar,56.666666666,16.366666666
Karlsborg,58.533333333,14.516666666
Karlshamn,56.166666666,14.85
Karlskoga,59.325,14.525
Karlskrona,56.183333333,15.65
Karlstad,59.383333333,13.533333333
Katrineholm,58.995555555,16.206111111
Kils,59.5,13.316388888
Kinda,57.989166666,15.627222222
Kiruna,67.854722,20.222778
Klippan,56.133333333,13.133333333
Knivsta,59.716666666,17.8
Kramfors,62.932166666,17.777166666
Kristianstad,56.033333333,14.15
Kristinehamn,59.3,14.116666666
Krokom,63.316666666,14.5
Kumla,59.116666666,15.133333333
Kungsbacka,57.483333333,12.066666666
Kungsör,59.416666666,16.083333333
Kungälv,57.866666666,11.966666666
Kvidinge,56.133608055,13.054255
Kävlinge,55.8,13.116666666
Köping,59.513055555,15.998611111
Laholm,56.516666666,13.033333333
Landskrona,55.866666666,12.85
Laxå,58.988611111,14.6175
Lekeberg,59.166666666,14.866666666
Leksand,60.733333333,15.0
Lerum,57.766666666,12.3
Lessebo,56.75,15.266666666
Lidingö,59.36303,18.15096
Lidköping,58.5,13.183333333
Lilla Edet,58.133333333,12.133333333
Lindesberg,59.583333333,15.25
Linköping,58.4,15.616666666
Ljungby,56.833333333,13.933333333
Ljusdal,61.833333333,16.083333333
Ljusnarsberg,59.866666666,14.983333333
Lomma,55.666666666,13.083333333
Ludvika,60.133333333,15.183333333
Luleå,65.584444444,22.153888888
Lund,55.7,13.2
Lycksele,64.6,18.666666666
Lysekil,58.283333333,11.433333333
Malmö,55.565,13.018611111
Malung-Sälen,60.683333333,13.733333333
Malå,65.183333333,18.75
Mariestad,58.7,13.816666666
Markaryd,56.466666666,13.6
Marks,57.516666666,12.683333333
Mellerud,58.7,12.466666666
Mjölby,58.325,15.130555555
Mora,61.016666666,14.533333333
Motala,58.536388888,15.0375
Mullsjö,57.916666666,13.883333333
Munkedal,58.483333333,11.683333333
Munkfors,59.833333333,13.533333333
Mölndal,57.654166666,12.019166666
Mönsterås,57.033333333,16.45
Mörbylånga,56.516666666,16.383333333
Nacka,59.316666666,18.166666666
Nora,59.516666666,15.033333333
Norberg,60.083333333,15.95
Nordanstig,61.983333333,17.066666666
Nordmaling,63.566666666,19.5
Norrköping,58.591944444,16.185555555
Norrtälje,59.766666666,18.7
Norsjö,64.916666666,19.483333333
Nybro,56.733333333,15.9
Nykvarn,59.183333333,17.4
Nyköping,58.752777777,17.008611111
Nynäshamn,58.933333333,17.883333333
Nässjö,57.65,14.683333333
Ockelbo,60.883333333,16.716666666
Olofström,56.266666666,14.533333333
Orsa,61.116666666,14.616666666
Orust,58.233333333,11.683333333
Osby,56.366666666,13.983333333
Oskarshamn,57.266666666,16.45
Oskarström,56.805058888,12.963403888
Ovanåker,61.383333333,15.816666666
Oxelösund,58.666666666,17.116666666
Pajala,67.183333333,23.366666666
Partille,57.733333333,12.1
Perstorp,56.133333333,13.383333333
Piteå,65.333333333,21.5
Ragunda,63.1,16.35
Region Gotland,57.615277777,18.280555555
Robertsfors,64.2,20.85
Ronneby,56.2,15.283333333
Rättvik,60.883333333,15.133333333
Sala,59.920416666,16.606111111
Salem,59.233333333,17.683333333
Salems landskommun,59.193611111,17.749444444
Sandviken,60.616666666,16.783333333
Sigtuna,59.633333333,17.883333333
Simrishamn,55.55,14.35
Sjöbo,55.633333333,13.7
Skanör med Falsterbo,55.413611111,12.852777777
Skara,58.383333333,13.433333333
Skellefteå,64.75,20.95
Skinnskatteberg,59.833333333,15.683333333
Skurup,55.483333333,13.5
Skövde,58.383333333,13.85
Smedjebacken,60.133333333,15.416666666
Sollefteå,63.166666666,17.266666666
Sollentuna,59.45,17.916666666
Solna,59.366666666,18.016666666
Sorsele,65.533333333,17.533333333
Sotenäs,58.366666666,11.25
Staffanstorp,55.633333333,13.2
Stenungsund,58.083333333,11.816666666
Stockholm,59.3275,18.054719444
Storfors,59.533333333,14.266666666
Storum,65.1,17.1
Strängnäs,59.376944444,17.035277777
Strömstad,58.933333333,11.166666666
Strömsund,63.85,15.583333333
Sundbyberg,59.363333333,17.965555555
Sundsvall,62.4,17.316666666
Sunne,59.833333333,13.133333333
Surahammar,59.716666666,16.216666666
Svalöv,55.916666666,13.116666666
Svedala,55.5,13.233333333
Svegs,62.034748055,14.364831111
Svenljunga,57.5,13.116666666
Säffle,59.133333333,12.933333333
Säter,60.35,15.75
Sävsjö,57.4,14.666666666
Söderhamn,61.3,17.083333333
Söderköping,58.480277777,16.3225
Södertälje,59.1,17.516666666
Sölvesborg,56.05,14.583333333
Tanum,58.716666666,11.316666666
Tibro,58.416666666,14.166666666
Tidaholm,58.183333333,13.95
Tierp,60.344444444,17.513055555
Timrå,62.5,17.333333333
Tingsryd,56.533333333,14.983333333
Tjörn,58.0,11.55
Tomelilla,55.55,13.95
Torsby,60.133333333,13.0
Torsås,56.4,16.0
Tranemo,57.483333333,13.35
Tranås,58.033333333,14.966666666
Trelleborg,55.366666666,13.166666666
Trollhättan,58.283333333,12.283333333
Trosa,58.893888888,17.552222222
Tyresö,59.233333333,18.216666666
Täby,59.4439,18.06872
Töreboda,58.716666666,14.133333333
Uddevalla,58.35,11.916666666
Ulricehamn,57.791666666,13.412777777
Umeå,63.833333333,20.25
Unnaryd,56.955348888,13.528551944
Upplands Väsby,59.516666666,17.9
Upplands-Bro,59.533333333,17.666666666
Uppsala,59.866666666,17.633333333
Uppvidinge,57.166666666,15.333333333
Vadstena,58.448333333,14.889722222
Vaggeryd,57.5,14.116666666
Valdemarsvik,58.205555555,16.601944444
Vallentuna,59.583333333,18.2
Vansbro,60.516666666,14.216666666
Vara,58.266666666,12.95
Varberg,57.1,12.25
Vaxholm,59.4,18.283333333
Vellinge,55.466666666,13.016666666
Vetlanda,57.433333333,15.066666666
Vilhelmina,64.616666666,16.65
Vimmerby,57.666666666,15.85
Vindeln,64.2,19.716666666
Vingåker,59.033333333,15.866666666
Vinslöv,56.098618888,13.906781944
Vänersborg,58.383333333,12.316666666
Vännäs,63.916666666,19.75
Värmdö,59.316666666,18.566666666
Värnamo,57.183333333,14.033333333
Västervik,57.75,16.633333333
Västerås,59.616666666,16.533333333
Växjö,56.883333333,14.8
Vårgårda,58.033333333,12.8
Ydre,57.827222222,15.273888888
Ystad,55.416666666,13.833333333
Älmhult,56.55,14.133333333
Älvdalen,61.233333333,14.033333333
Älkarleby,60.624444444,17.416111111
Älvsbyn,65.683333333,21.016666666
Ängelholm,56.25,12.85
Åmål,59.05,12.7
Ånge,62.516666666,15.616666666
Åre,63.35,13.466666666
Årjäng,59.383333333,12.133333333
Åsele,64.15,17.35
Åstorp,56.133333333,12.95
Åtvidaberg,58.201666666,15.998055555
Öckerö,57.711111111,11.647222222
Ödeshög,58.230833333,14.652777777
Örebro,59.273888888,15.213333333
Örkelljunga,56.283333333,13.283333333
Örnsköldsvik,63.283333333,18.733333333
Östersund,63.183333333,14.666666666
Österåker,59.5,18.45
Östhammar,60.258888888,18.373611111
Östra Göinge,56.25,14.066666666
Överkalix,66.35,22.883333333
Övertorneå,66.383333333,23.666666666
